Unit,Year,Masters N,Masters %,PhD/Doctoral N,PhD/Doctoral %,Law N,Law %,Health Prof N,Health Prof %,Certificate N,Certificate %,Second Bachelor’s N,Second Bachelor’s %,Associate’s N,Associate’s %,Non-degree N,Non-degree %,Unspecified N,Unspecified %,Other N,Other %,Total N,Total %
University-Wide,2015,404.0,37%,81.0,7%,102.0,9%,195.0,18%,22.0,2%,15.0,1%,2.0,<1%,,,261.0,24%,10.0,1%,1092.0,100%
College of Agriculture and Natural Resources,2015,18.0,31%,5.0,8%,0.0,0%,14.0,24%,3.0,5%,0.0,0%,0.0,0%,,,19.0,32%,0.0,0%,59.0,100%
College of Arts and Humanities,2015,82.0,45%,4.0,2%,34.0,19%,13.0,7%,8.0,4%,8.0,4%,0.0,0%,,,28.0,15%,5.0,3%,182.0,100%
College of Behavioral and Social Sciences,2015,138.0,44%,12.0,4%,61.0,19%,40.0,13%,6.0,2%,1.0,<1%,1.0,<1%,,,55.0,17%,1.0,<1%,315.0,100%
"College of Computer, Mathematical, and Natural Sciences",2015,56.0,21%,42.0,16%,2.0,1%,98.0,38%,3.0,1%,2.0,1%,0.0,0%,,,57.0,22%,1.0,<1%,261.0,100%
College of Education,2015,17.0,57%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,,,13.0,43%,0.0,0%,30.0,100%
College of Information,2015,,,,,,,,,,,,,,,,,,,,,,
The A. James Clark School of Engineering,2015,47.0,36%,30.0,23%,2.0,2%,9.0,7%,0.0,0%,0.0,0%,0.0,0%,,,42.0,32%,1.0,1%,131.0,100%
Philip Merrill College of Journalism,2015,5.0,63%,0.0,0%,2.0,25%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,,,1.0,13%,0.0,0%,8.0,100%
"School of Architecture, Planning, and Preservation",2015,11.0,65%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,,,6.0,35%,0.0,0%,17.0,100%
School of Public Health,2015,43.0,36%,0.0,0%,2.0,2%,39.0,33%,1.0,1%,2.0,2%,1.0,1%,,,29.0,24%,2.0,2%,119.0,100%
School of Public Policy,2015,,,,,,,,,,,,,,,,,,,,,,
The Robert H. Smith School of Business,2015,21.0,35%,1.0,2%,10.0,17%,3.0,5%,2.0,3%,3.0,5%,0.0,0%,,,20.0,33%,0.0,0%,60.0,100%
College Park Scholars,2015,50.0,39%,17.0,13%,15.0,12%,29.0,23%,2.0,2%,2.0,2%,0.0,0%,,,13.0,10%,0.0,0%,128.0,100%
Honors College,2015,64.0,31%,35.0,17%,8.0,4%,61.0,30%,0.0,0%,3.0,1%,0.0,0%,,,31.0,15%,2.0,1%,204.0,100%
Letters and Sciences,2015,104.0,35%,7.0,2%,33.0,11%,53.0,18%,6.0,2%,7.0,2%,0.0,0%,,,81.0,28%,2.0,1%,293.0,100%
Undergraduate Studies,2015,,,,,,,,,,,,,,,,,,,,,,
University-Wide,2016,531.0,44%,96.0,8%,95.0,8%,175.0,15%,38.0,3%,10.0,1%,24.0,2%,27.0,2%,199.0,17%,5.0,0%,1200.0,100%
College of Agriculture and Natural Resources,2016,26.0,37%,2.0,3%,1.0,1%,18.0,26%,4.0,6%,2.0,3%,3.0,4%,0.0,0%,14.0,20%,0.0,0%,70.0,100%
College of Arts and Humanities,2016,86.0,54%,7.0,4%,20.0,13%,6.0,4%,8.0,5%,4.0,3%,0.0,0%,3.0,2%,24.0,15%,0.0,0%,158.0,100%
College of Behavioral and Social Sciences,2016,168.0,54%,14.0,4%,64.0,20%,23.0,7%,7.0,2%,2.0,1%,4.0,1%,5.0,2%,23.0,7%,3.0,1%,313.0,100%
"College of Computer, Mathematical, and Natural Sciences",2016,68.0,25%,47.0,17%,2.0,1%,90.0,33%,8.0,3%,1.0,0%,4.0,1%,11.0,4%,43.0,16%,1.0,0%,275.0,100%
College of Education,2016,15.0,88%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,2.0,12%,0.0,0%,17.0,100%
College of Information,2016,,,,,,,,,,,,,,,,,,,,,,
The A. James Clark School of Engineering,2016,68.0,47%,37.0,25%,1.0,1%,9.0,6%,1.0,1%,2.0,1%,0.0,0%,2.0,1%,26.0,18%,0.0,0%,146.0,100%
Philip Merrill College of Journalism,2016,8.0,57%,0.0,0%,4.0,29%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,2.0,14%,0.0,0%,14.0,100%
"School of Architecture, Planning, and Preservation",2016,,,,,,,,,,,,,,,,,,,,,,
School of Public Health,2016,71.0,37%,1.0,1%,2.0,1%,40.0,21%,9.0,5%,0.0,0%,11.0,6%,1.0,1%,50.0,26%,6.0,3%,191.0,100%
School of Public Policy,2016,,,,,,,,,,,,,,,,,,,,,,
The Robert H. Smith School of Business,2016,36.0,49%,1.0,1%,9.0,12%,3.0,4%,2.0,3%,0.0,0%,2.0,3%,0.0,0%,21.0,28%,0.0,0%,,
College Park Scholars,2016,54.0,44%,9.0,7%,16.0,13%,13.0,10%,5.0,4%,2.0,2%,2.0,2%,5.0,4%,18.0,15%,0.0,0%,124.0,100%
Honors College,2016,81.0,34%,51.0,21%,14.0,6%,68.0,28%,4.0,2%,2.0,1%,0.0,0%,0.0,0%,20.0,8%,1.0,0%,241.0,100%
Letters and Sciences,2016,166.0,47%,17.0,5%,22.0,6%,38.0,11%,14.0,4%,1.0,0%,15.0,4%,12.0,3%,65.0,18%,2.0,1%,352.0,100%
Undergraduate Studies,2016,,,,,,,,,,,,,,,,,,,,,,
University-Wide,2017,609.0,49%,84.0,7%,97.0,8%,177.0,14%,45.0,4%,15.0,1%,30.0,2%,12.0,1%,172.0,14%,,,1241.0,100%
